0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0631672637401,0.138333799075,0.153896003215,0.135613959989,0.0561334975153,0.0676296453716,0.0590405759156,0.0478825633896,0.0649656182636,0.0631952973212,0.138316406472,0.153948686683,0.135581882314,0.0562528524323,0.0679005871557,0.0590942704137,0.0479656376288,0.0648833835192,0.000475522384655,-0.000233324324608,0.000677658179049,-0.000387040069952,0.0016749847124,0.00361094262321,0.000854870265957,0.00120347956429,-0.00110899434147,0.000190090367631,-2.472152838e-06,5.92331491744e-05,-1.02096896298e-05,0.000202912307581,9.09694496481e-05,0.000297044143797,0.000354038843522,-0.000120082283549
0.0631715219942,0.138331735983,0.153902016911,0.135610523768,0.0561485057738,0.0676617625099,0.0590483337635,0.0478935098484,0.0649556586951,0.0631970047976,0.138316391594,0.153949240751,0.135581772328,0.0562546374898,0.0679013895378,0.059096940846,0.0479688370104,0.0648822853678,0.000425825409318,-0.000206309223952,0.000601369571085,-0.00034362212189,0.00150082584533,0.00321171382857,0.000775784795052,0.00109464587842,-0.000995956851219,0.000170747646538,-1.48783673992e-06,5.54067997205e-05,-1.09985518693e-05,0.000178505742933,8.02382014248e-05,0.000267043232241,0.000319938154252,-0.000109815142509
0.0631753351989,0.138329912641,0.153907354456,0.135607472469,0.0561619429689,0.0676902932587,0.059055371398,0.0479034639735,0.0649467165516,0.0631985400575,0.138316370651,0.153949765235,0.135581652867,0.0562562073807,0.0679021105407,0.0590993383395,0.047971724788,0.0648812908322,0.00038132046644,-0.000182334150642,0.000533754518739,-0.00030512984677,0.00134371950885,0.00285307488175,0.000703763444017,0.000995412510168,-0.000894214351779,0.000153525988406,-2.09429693032e-06,5.24484342818e-05,-1.19460854514e-05,0.000156989092867,7.21002985676e-05,0.000239749345134,0.000288777765624,-9.94535598903e-05
0.0631787501113,0.138328301618,0.153912094155,0.135604761558,0.0561739638314,0.0677156110642,0.0590617533826,0.0479125133319,0.0649386895387,0.0631999227553,0.138316358582,0.153950260373,0.135581527169,0.0562575830622,0.0679027479607,0.0591014911929,0.0479743312675,0.0648803845999,0.000341491238086,-0.000161102291191,0.000473969920572,-0.000271091142462,0.00120208625767,0.00253178055792,0.000638198464894,0.000904935844082,-0.000802701292388,0.000138269779291,-1.20691901473e-06,4.95137530532e-05,-1.25698089798e-05,0.000137568152678,6.37419984642e-05,0.000215285342792,0.000260647943245,-9.06232236905e-05
0.0631818088739,0.13832687826,0.153916306166,0.135602351094,0.056184708993,0.0677380575778,0.0590675386368,0.0479207377811,0.0649314853515,0.0632011697413,0.138316336685,0.153950732618,0.135581394151,0.0562587880982,0.0679033228303,0.0591034212516,0.0479766805445,0.0648795683848,0.000305876262797,-0.000142335843992,0.000421201110082,-0.000241046423713,0.00107451616152,0.00224465135125,0.000578525416819,0.000822444920255,-0.000720418719122,0.000124698600114,-2.18972027455e-06,4.72245084565e-05,-1.33017978687e-05,0.00012050360213,5.74869580328e-05,0.000193005873261,0.000234927707704,-8.16215125946e-05
0.063184549457,0.138325620764,0.15392005274,0.135600205629,0.0561943061286,0.0677579431067,0.0590727808813,0.0479282101328,0.0649250209204,0.0632022967951,0.138316325571,0.153951180006,0.135581257658,0.0562598377567,0.0679038259026,0.0591051524087,0.0479787983339,0.0648788260397,0.000274058313042,-0.000125749592886,0.000374657425922,-0.000214546433538,0.000959713556942,0.00198855289079,0.000524224447351,0.000747235168112,-0.00064644310426,0.000112705383111,-1.11141411352e-06,4.47387768138e-05,-1.36493385067e-05,0.000104965849699,5.03072309394e-05,0.00017311570432,0.000211778933605,-7.42345052138e-05
0.0631870060263,0.138324509791,0.153923388769,0.135598293916,0.0562028709218,0.0677755478781,0.059077529058,0.0479349967496,0.0649192216801,0.0632033169673,0.138316308454,0.153951610911,0.135581114722,0.0562607529281,0.0679042847918,0.0591067008814,0.0479807030783,0.0648781655799,0.00024565693018,-0.000111097290431,0.000333602810493,-0.00019117137359,0.000856479313861,0.00176047714022,0.000474817670998,0.00067866168065,-0.000579924031234,0.000102017219313,-1.7116165596e-06,4.30905258558e-05,-1.4293552178e-05,9.15171363518e-05,4.58889228283e-05,0.000154847277819,0.00019047444425,-6.60459894442e-05
0.0631892092797,0.138323528418,0.153926362515,0.135596588486,0.0562105079557,0.0677911237841,0.0590818277709,0.0479411581431,0.0649140206605,0.0632042429631,0.138316299796,0.153952021733,0.135580969635,0.0562615443117,0.06790468506,0.0591080874395,0.0479824171871,0.0648775680143,0.000220325342566,-9.81372644843e-05,0.00029737468224,-0.000170542989239,0.000763703395508,0.00155759060362,0.000429871292435,0.000616139346075,-0.00052010196349,9.2599580101e-05,-8.65834676178e-07,4.10821571345e-05,-1.45087659637e-05,7.91383629663e-05,4.00268182793e-05,0.000138655810009,0.000171410877434,-5.97565599947e-05
0.0631911867595,0.138322661609,0.153929016498,0.135595065149,0.0562173116783,0.0678048967993,0.0590857176659,0.0479467495004,0.0649093577341,0.0632050851459,0.138316283164,0.15395241859,0.135580820325,0.0562622282376,0.0679050470539,0.0591093257353,0.0479839563339,0.0648770380304,0.000197747971296,-8.66808954947e-05,0.00026539823004,-0.000152333633377,0.00068037225841,0.00137730152313,0.000388989504997,0.000559135737521,-0.000466292639663,8.42182754299e-05,-1.66318354922e-06,3.96857126772e-05,-1.49309399317e-05,6.83925917212e-05,3.6199384007e-05,0.000123829575332,0.000153914682527,-5.29983802219e-05
0.0631929631535,0.13832189613,0.153931388248,0.135593702552,0.0562233673232,0.0678170692832,0.0590892358037,0.0479518211929,0.0649051788201,0.0632058534864,0.138316276411,0.153952799657,0.135580669509,0.0562628138198,0.0679053622846,0.0591104321046,0.0479853384325,0.064876562515,0.000177639403302,-7.6547902722e-05,0.000237175069928,-0.000136259704805,0.000605564493767,0.00121724838247,0.000351813772709,0.000507169245013,-0.000417891399658,7.68340489815e-05,-6.75300976249e-07,3.81067583488e-05,-1.50816121591e-05,5.85582141326e-05,3.1523075876e-05,0.000110636925699,0.000138209861133,-4.75515484252e-05
0.0631945605737,0.138321220178,0.153933510986,0.135592481791,0.0562287518159,0.0678278223088,0.0590924159682,0.0479564192074,0.0649014352876,0.0632065561538,0.138316261754,0.153953170259,0.135580515219,0.056263314334,0.0679056484008,0.0591114176551,0.0479865764487,0.0648761452039,0.000159742021182,-6.75952876811e-05,0.000212273744898,-0.000122076107581,0.000538449263145,0.00107530255924,0.00031801645513,0.000459801446649,-0.000374353245351,7.02667444993e-05,-1.46573518878e-06,3.70601211608e-05,-1.54290455801e-05,5.00514250525e-05,2.86116126041e-05,9.8555057821e-05,0.000123801617086,-4.17311059486e-05
0.063195998814,0.138320623354,0.153935414107,0.135591386134,0.0562335345629,0.0678373176128,0.0590952889627,0.0479605855488,0.0648980833646,0.0632072011049,0.138316256823,0.153953528175,0.135580360064,0.0562637365606,0.0679058960706,0.0591122961047,0.0479876855301,0.0648757734491,0.000143824026813,-5.96823898635e-05,0.000190312105872,-0.000109565734918,0.000478274703499,0.000949530408588,0.000287299447719,0.000416634146425,-0.000335192307389,6.44951045972e-05,-4.93066151797e-07,3.57916315835e-05,-1.5515528215e-05,4.2222655787e-05,2.47669802625e-05,8.78449613689e-05,0.000110908140124,-3.71754780959e-05
0.0631972955794,0.138320096377,0.153937123619,0.135590400774,0.0562377781778,0.0678456994741,0.0590978828555,0.0479643585799,0.0648950837017,0.0632077946488,0.138316237219,0.153953878871,0.135580201673,0.0562640920468,0.0679061191591,0.0591130758792,0.0479886758395,0.0648754529249,0.000129676542159,-5.26976590864e-05,0.000170951165412,-9.85359689759e-05,0.000424361490607,0.000838186129541,0.000259389277876,0.000377303103612,-0.000299966287501,5.93543983352e-05,-1.96041297085e-06,3.506959938e-05,-1.58390573851e-05,3.55486255432e-05,2.23088507126e-05,7.79774469606e-05,9.9030934754e-05,-3.20524264144e-05
0.0631984666958,0.138319631129,0.153938662473,0.135589512645,0.056241539091,0.0678530962802,0.0591002232262,0.047967773346,0.0648924008943,0.0632083432651,0.13831624043,0.153954218265,0.135580043548,0.0562643845109,0.0679063149532,0.0591137691417,0.0479895607305,0.0648751688734,0.000117111638828,-4.65248434611e-05,0.000153885421064,-8.88129553456e-05,0.00037609132252,0.000739680606807,0.000234037070128,0.000341476618151,-0.00026828073597,5.48616239118e-05,3.21102475165e-07,3.3939371552e-05,-1.5812534257e-05,2.9246400491e-05,1.9579413256e-05,6.93262498352e-05,8.84891087738e-05,-2.84051472135e-05
0.0631995262938,0.138319220339,0.153940050919,0.135588710215,0.0562448681311,0.0678596221582,0.0591023333676,0.0479708618489,0.0648900031449,0.0632088516473,0.138316219957,0.153954553369,0.135579882107,0.0562646250409,0.0679064979433,0.0591143816693,0.0479903476515,0.0648749304404,0.000105959798452,-4.10789149169e-05,0.000138844672196,-8.02429487801e-05,0.000332904009811,0.000652587797749,0.000211014145531,0.000308850287786,-0.000239774941231,5.08382225761e-05,-2.04734232068e-06,3.35104741178e-05,-1.61441008922e-05,2.40530060772e-05,1.82990106415e-05,6.12527548238e-05,7.86920935941e-05,-2.384329469e-05
0.0632004869808,0.138318857718,0.153941306785,0.135587983337,0.0562478110146,0.067865378312,0.0591042345001,0.0479736533218,0.0648878618344,0.0632093252264,0.138316227601,0.153954877793,0.135579722098,0.0562648143333,0.0679066428459,0.0591149251118,0.0479910491895,0.0648747178992,9.60687053422e-05,-3.62621788319e-05,0.000125586538441,-7.26878480711e-05,0.000294288343093,0.000575615378896,0.00019011324518,0.00027914728359,-0.000214131049013,4.73579115909e-05,7.64453042534e-07,3.24423551828e-05,-1.60008988059e-05,1.89292414007e-05,1.44902589941e-05,5.4344255003e-05,7.01537989187e-05,-2.12541214975e-05
0.0632013599918,0.138318537575,0.153942445792,0.135587323057,0.0562504088449,0.0678704545039,0.0591059459348,0.047976174451,0.0648859512702,0.0632097674298,0.138316216085,0.153955199332,0.135579559251,0.0562649629827,0.0679067827523,0.0591154027964,0.0479916702549,0.0648745447363,8.73010934405e-05,-3.20142478277e-05,0.000113900672313,-6.60279955322e-05,0.00025978303309,0.000507619193972,0.000171143470792,0.000252112919878,-0.000191056419689,4.42203321793e-05,-1.15157909319e-06,3.21539448761e-05,-1.62846318152e-05,1.48649395085e-05,1.39906379371e-05,4.77684607203e-05,6.21065441776e-05,-1.73162921599e-05
0.0632021553325,0.13831825501,0.153943481782,0.135586721494,0.0562526985238,0.0678749301759,0.0591074852587,0.0479784496109,0.0648842483112,0.0632101824973,0.138316215547,0.153955512721,0.13557939744,0.0562650714132,0.0679068854553,0.0591158240715,0.0479922210395,0.064874393632,7.95340771409e-05,-2.82564877246e-05,0.000103599022697,-6.01562736041e-05,0.0002289678944,0.000447567196135,0.000153932391442,0.000227515994265,-0.000170295898715,4.15067562209e-05,-5.38270289452e-08,3.13389026146e-05,-1.61811822247e-05,1.08430448037e-05,1.02703068425e-05,4.21275039596e-05,5.50784574706e-05,-1.51104303348e-05
0.0632028819049,0.138318005583,0.153944426974,0.13558617169,0.0562547131767,0.0678788756959,0.0591088684697,0.0479805010473,0.0648827321723,0.0632105730751,0.138316208434,0.153955824477,0.135579233048,0.0562651480268,0.0679070043259,0.0591161915175,0.0479927054853,0.0648742794323,7.26572339127e-05,-2.49427668492e-05,9.45192464269e-05,-5.49803903044e-05,0.000201465285214,0.000394552002175,0.000138321102309,0.000205143636343,-0.000151613891011,3.90577807846e-05,-7.11300879308e-07,3.11755579491e-05,-1.64391618707e-05,7.66136084435e-06,1.18870601043e-05,3.67446075462e-05,4.84445828987e-05,-1.14199662726e-05
0.063203547625,0.138317785481,0.153945292131,0.135585667516,0.0562564824975,0.0678823532656,0.0591101101307,0.0479823490724,0.0648813841207,0.0632109425843,0.138316209475,0.153956129637,0.135579069642,0.056265192056,0.0679070917679,0.0591165134427,0.0479931326145,0.0648741844585,6.65720128759e-05,-2.20101899179e-05,8.65156482677e-05,-5.04173706228e-05,0.000176932083677,0.000347756970528,0.000124166092897,0.000184802510359,-0.000134805164471,3.69509206524e-05,1.04095329578e-07,3.05160140962e-05,-1.63406256609e-05,4.40292603487e-06,8.74420009039e-06,3.21925164908e-05,4.27129226356e-05,-9.49738616918e-06
0.0632041595254,0.138317591244,0.153946086753,0.13558520356,0.0562580331038,0.0678854179282,0.0591112234808,0.0479840122167,0.0648801873272,0.0632112931539,0.138316201783,0.153956433295,0.135578904403,0.0562652096352,0.0679071762365,0.0591167923713,0.0479935061273,0.0648741152663,6.11900420652e-05,-1.94237149448e-05,7.94622721872e-05,-4.63956185692e-05,0.000155060630337,0.000306466264141,0.000111335014982,0.000166314429895,-0.000119679352592,3.50569621083e-05,-7.69202704309e-07,3.03657500283e-05,-1.65238231792e-05,1.75791754209e-06,8.44685335982e-06,2.78928605629e-05,3.73512745587e-05,-6.91922139723e-06
0.0632047238513,0.138317419889,0.153946819211,0.135584775055,0.0562593888227,0.0678881182953,0.0591122205632,0.0479855073902,0.0648791266263,0.063211627399,0.138316203568,0.153956731974,0.135578739853,0.0562651961658,0.067907242304,0.0591170343562,0.0479938327646,0.064874062723,5.64325885979e-05,-1.713549172e-05,7.32457754671e-05,-4.28505770089e-05,0.000135571886527,0.000270036707317,9.97082364007e-05,0.000149517356368,-0.000106070090096,3.34245052122e-05,1.78446105115e-07,2.98679256716e-05,-1.64550113424e-05,-1.34693674131e-06,6.60675009423e-06,2.41984872563e-05,3.26637272979e-05,-5.25432324316e-06
0.0632052461433,0.138317268714,0.15394749689,0.135584377791,0.0562605709799,0.0678904973389,0.0591131123199,0.0479868500113,0.0648781883896,0.0632119469379,0.138316196798,0.153957029695,0.135578573755,0.0562651520709,0.0679073079883,0.0591172413397,0.0479941154712,0.0648740320387,5.22291967286e-05,-1.51174750135e-05,6.77678545558e-05,-3.97263465707e-05,0.000118215719013,0.000237904357685,8.91756722673e-05,0.000134262106897,-9.38236664097e-05,3.1953886534e-05,-6.76942399358e-07,2.97720873899e-05,-1.66098237026e-05,-4.40949249197e-06,6.56843352209e-06,2.0698349458e-05,2.82706610198e-05,-3.06843611769e-06
0.0632057313153,0.138317135402,0.15394812629,0.135584008066,0.056261598636,0.0678925929716,0.0591139086983,0.0479880541411,0.064877360332,0.0632122538741,0.138316199495,0.153957322925,0.135578408589,0.0562650797611,0.0679073559697,0.0591174186085,0.0479943600906,0.0648740149799,4.85172026304e-05,-1.33311945594e-05,6.29400644325e-05,-3.69725283278e-05,0.000102765612425,0.000209563268477,7.96378416032e-05,0.000120412983331,-8.28057555913e-05,3.06936271954e-05,2.69719657719e-07,2.9322987824e-05,-1.65166363614e-05,-7.23098528971e-06,4.79813953014e-06,1.77268856129e-05,2.44619419713e-05,-1.70587719089e-06
0.0632061837213,0.138317017838,0.153948713152,0.135583662608,0.0562624888268,0.0678944386901,0.0591146187298,0.047989132591,0.0648766314157,0.0632125493799,0.13831619362,0.153957615734,0.135578242021,0.0562649905888,0.0679074062523,0.0591175674006,0.0479945687477,0.0648740148277,4.52405988574e-05,-1.17564016883e-05,5.86861610197e-05,-3.45457714823e-05,8.90190805562e-05,0.000184571851407,7.10031445514e-05,0.000107844982872,-7.28916356746e-05,2.95505768286e-05,-5.87545742614e-07,2.928092456e-05,-1.66567443033e-05,-8.91722311894e-06,5.02825797666e-06,1.48792059833e-05,2.08657071378e-05,-1.52166348966e-08
0.0632066072183,0.138316914223,0.153949262525,0.13558333854,0.0562632567558,0.0678960640236,0.0591152506198,0.0479900970367,0.0648759916852,0.0632128351753,0.13831619709,0.153957904669,0.135578076427,0.0562648833694,0.0679074395643,0.0591176923918,0.04799474657,0.064874022324,4.23496986215e-05,-1.03615094782e-05,5.49372700387e-05,-3.24068131691e-05,7.67928960234e-05,0.000162533350517,6.31890081669e-05,9.64445710815e-05,-6.39730517435e-05,2.85795367733e-05,3.46987458211e-07,2.88935150167e-05,-1.65593800866e-05,-1.07219412585e-05,3.33120206697e-06,1.24991247609e-05,1.77822346743e-05,7.49629824881e-07
0.0632070052197,0.138316822899,0.153949778869,0.135583033318,0.0562639159944,0.0678974950573,0.0591158118128,0.0479909581074,0.0648754321983,0.0632131120962,0.138316191898,0.153958193832,0.135577909405,0.0562647667013,0.0679074777388,0.0591177942576,0.0479948950284,0.0648740423682,3.98001382143e-05,-9.13240023048e-06,5.16344459772e-05,-3.05221483948e-05,6.5923859599e-05,0.000143103370419,5.61192932645e-05,8.61070726256e-05,-5.59486852417e-05,2.76920917669e-05,-5.19201359683e-07,2.89163040457e-05,-1.67022935676e-05,-1.1666813917e-05,3.817448678e-06,1.01865767765e-05,1.48458398089e-05,2.00442041992e-06
0.0632073807463,0.138316742471,0.15395026611,0.135582744707,0.0562644786378,0.0678987547716,0.0591163090683,0.0479917254833,0.0648749448853,0.06321338157,0.13831619591,0.153958479696,0.135577743329,0.0562646372585,0.0679074997452,0.0591178771752,0.0479950186622,0.064874070342,3.75526651941e-05,-8.04283233902e-06,4.87240375241e-05,-2.88611766153e-05,5.62643457429e-05,0.000125971435128,4.97255562712e-05,7.67375904674e-05,-4.87312962608e-05,2.69473813111e-05,4.01252053805e-07,2.85863510252e-05,-1.66075781044e-05,-1.29442757971e-05,2.20064522716e-06,8.29176358616e-06,1.2363384199e-05,2.79737245867e-06
0.0632077364687,0.13831667163,0.153950727715,0.135582470726,0.0562649554719,0.0678998634702,0.0591167485136,0.0479924079684,0.0648745225029,0.0632136441123,0.138316184455,0.153958766793,0.135577575484,0.0562645028658,0.0679075233032,0.0591179410169,0.0479951180822,0.064874107941,3.55722444501e-05,-7.08401800553e-06,4.6160551942e-05,-2.73980517274e-05,4.76834090817e-05,0.000110869857313,4.39445309017e-05,6.82485096402e-05,-4.22382489484e-05,2.62542256518e-05,-1.14549566776e-06,2.87097870089e-05,-1.67844397936e-05,-1.34392714408e-05,2.35579498964e-06,6.38416190885e-06,9.94199110746e-06,3.75990104606e-06
0.0632080747486,0.138316609311,0.153951166734,0.135582209639,0.0562653560952,0.0679008390196,0.0591171357106,0.0479930135756,0.064874158505,0.0632139010552,0.138316195687,0.153959049859,0.135577409299,0.0562643572157,0.0679075417424,0.0591179901407,0.0479951978338,0.0648741553622,3.38279893639e-05,-6.23192510929e-06,4.39018521009e-05,-2.61087083148e-05,4.00623260857e-05,9.75549371299e-05,3.871969231e-05,6.05607215209e-05,-3.63997813752e-05,2.56942969942e-05,1.12320019119e-06,2.8306518729e-05,-1.66185036982e-05,-1.45650153049e-05,1.84391576591e-06,4.91238857786e-06,7.97516908624e-06,4.74212726864e-06
0.0632083976714,0.138316554467,0.153951585865,0.135581959905,0.0562656890616,0.0679016972214,0.0591174756941,0.0479935495838,0.0648738470289,0.0632141525112,0.138316181936,0.153959335441,0.135577240765,0.0562642102538,0.0679075675555,0.0591180223494,0.0479952573756,0.0648742148524,3.22922711668e-05,-5.48446120185e-06,4.1913169993e-05,-2.49734239566e-05,3.32966456303e-05,8.58201828047e-05,3.39983553303e-05,5.36008178238e-05,-3.11476152898e-05,2.51455995512e-05,-1.37515306919e-06,2.85582194087e-05,-1.68534717293e-05,-1.46961861583e-05,2.58131399589e-06,3.22086636251e-06,5.95417871119e-06,5.94901111151e-06
0.0632087070803,0.1383165063,0.153951987475,0.135581720175,0.0562659619705,0.0679024519508,0.0591177730352,0.047994022615,0.0648735827604,0.0632143999047,0.138316196563,0.153959616089,0.135577074666,0.0562640515084,0.067907570499,0.0591180450033,0.0479953021027,0.0648742771318,3.09408911964e-05,-4.81665974605e-06,4.01609696277e-05,-2.39729948753e-05,2.72908867505e-05,7.54729422181e-05,2.97341036341e-05,4.73031228576e-05,-2.64268498001e-05,2.47393482644e-05,1.46276461499e-06,2.80647902973e-05,-1.66098267779e-05,-1.58745443811e-05,2.94353537378e-07,2.26538875159e-06,4.47270549347e-06,6.22794215227e-06
0.0632090046011,0.138316463966,0.153952373665,0.135581489249,0.0562661815927,0.0679031155043,0.059118031865,0.047994438676,0.0648733609567,0.0632146430529,0.138316191395,0.15395989933,0.135576906347,0.0562638928892,0.0679075863767,0.0591180531889,0.0479953300397,0.0648743501971,2.97520813278e-05,-4.23334989563e-06,3.86190363161e-05,-2.30925960965e-05,2.19622226488e-05,6.63553441735e-05,2.58829800114e-05,4.16060980876e-05,-2.21803730535e-05,2.43148144966e-05,-5.16791284766e-07,2.83240816967e-05,-1.68319803928e-05,-1.58619147282e-05,1.58776251175e-06,8.18556520482e-07,2.79369757952e-06,7.30653233749e-06
0.06320929167,0.138316426834,0.153952746276,0.135581266077,0.0562663539367,0.0679036986707,0.0591182559319,0.047994803227,0.0648731773163,0.0632148829405,0.138316197307,0.153960180127,0.135576739043,0.0562637274562,0.0679075887101,0.0591180502241,0.047995344641,0.064874428254,2.87068889826e-05,-3.71327262272e-06,3.72610825888e-05,-2.2317157472e-05,1.7234395331e-05,5.83166435003e-05,2.24066954539e-05,3.6455098746e-05,-1.83640336479e-05,2.39887679207e-05,5.91177845566e-07,2.80797642832e-05,-1.67303142395e-05,-1.65433050474e-05,2.33345620604e-07,-2.96478529227e-07,1.46013071078e-06,7.8056907965e-06
